Id,RetailerName,RetailerName1,Address1,Address2,City,Pincode,Ret ID,Regionid,GSTINNumber
600,99 DEGREE CHEMIST,99 DEGREE CHEMIST,"Opp Sai Krupa Clinic, Ambedkar Chowk,Rupadevi Pada no 2,Indira Nagar,Wagle Estate",Thane city,,400604,30938,5,
78,A B Medicos,A B Medicos,"26, DDA Market, Rohini",Rohini Sec -15,,110089,24422,51,
281,A B Vaghani Medical Relief Trust,A B Vaghani Medical Relief Trust,"19, Kailash nagar society, Nana Varachha,",,,395006,7139,14,
1185,A one chemist,A one chemist,Shop no.12 building range Hari niwas ansari choke kalyan w Kalyan,,,421301,20063,5,
415,A ONE MEDICAL & GENREAL STORE,A ONE MEDICAL & GENREAL STORE,SHOP NO. 401 JUHU GALI WIRELESS ROAD ANDHERI WEST MUMBAI -400 058,JUHU GALI WIRELESS ROAD,,400058,18571,3,
228,A to Z medical and general stores,A to Z medical and general stores,shop no.1&2 jai krishna avenue opp. dodsal bhs stand akota vadodara,,,390020,15175,33,24-AAWFA4962B-1ZF
268,Aadhya Medical Store,Aadhya Medical Store,"504, Param Doctor House,Lal Darwaja, Surat",Lal Darwaja ,,395003,7181,14,
340,Aadi pharma,Aadi pharma,Shop no 10 basement floor 25 c c p tank road,Sonarika Bldg Chanda wadi,,400004,14444,3,27-AAIPJ1486D-1ZS
1070,Aaditi medical,Aaditi medical,"89, Guruwar Peth , Opp Manora Karad",,,415110,10243,12,27-ABHFA3513C-1ZZ
689,Aaditi medical store,Aaditi medical store,Shop no 7A Ground Floor Laxmi kalash chs plot no 24 Navade phase 2 Taloja,Taloja,,400706,12245,4,
99,Aaditya pharma,Aaditya pharma,"Shop no. C21, 22, mangal Manch, nandpuri road Nandpuri Sodala",,,302019,28493,43,
610,Aai ekveera,Aai ekveera,Shop.no 2 shreiniwas banglow near hiradevi mandir kharegoan kalwa dist thane Kharegaon,Kalwa kharegaon,,400605,15206,5,
679,Aaijee chemist,Aaijee chemist,Shop no 1 plot no 23 shree ambika dham sec 3  Ghansoli,,,400701,6677,4,27-AEPPL6772B-1Z8
708,Aaiji medical &general store,Aaiji medical &general store,Shop no.22 ostwal avenue ramdev Park Mira road east Mira road,,,401107,34071,5,27-BTJPR6934H-1Z4
739,Aakanksha medical stores,Aakanksha medical stores,"Shop no. 2, vijay apt. , Opp. Good shepherd convent school,karjat",Karjat,,410201,15381,66,
1134,aalekh medical & gen stores,aalekh medical & gen stores,"near century colony,dhobi ghat,murbad road,ulhasnagar",,,421001,4395,5,27-ABHPK3853B-1ZV
1491,Aananthi Medicals,Aananthi Medicals,139/9 Camp Road Selaiyur,,,600073,32533,53,
453,Aangan medical & gen.store 15092,Aangan medical & gen.store 15092,Shiv vallabh road om sai aradhana,Ashokvan dahisar east,,400068,5890,3,27-ANEPC6180C-1ZD
269,Aarav Medical & General Store ,Aarav Medical & General Store ,"Shop No. 10, Sagar complex, Near Hodi Bunglow, Saiyedpura, Surat Saiyedpura",,,395003,25657,14,24-AXNPP6525B-1ZI
1157,Aarti medical stores ,Aarti medical stores ,Gr-fl. My. No 1412/A prince apt. Bhandari comp. NR  rickshaw stand  Napoli Bhiwandi  Napoli Bhiwandi ,,,421201,8029,5,
648,Aaryan medical stores chemist n druggist,Aaryan medical stores chemist n druggist,"Shop no5, Harishchandra apt, Mumbra devi colony rd, nr warekar school Diva (e)",,,400612,4243,5,27-AJZPT7959H-2ZV
314,Aasaapura medical,Aasaapura medical,Dhobi tlav,Valsaad,,396001,19961,50,
1186,Aayush Medical & General Store,Aayush Medical & General Store,"Shop no 5 ,Bld E2 ,Radha nagar Shopping complex Khadakpada Kalyan w",,,421301,17995,5,27-AASFA1042L-1ZB
1027,aayushi medical,aayushi medical,"shop no 10,sr no-71/1/2,siddhi vihar,b wing,krushna nagar,new sangavi",,,411061,3539,1,27-ABKPP5976F-1Z3
611,Abhay medical and general store ,Abhay medical and general store ,"Nirmala Devi dighe nagar gate,waghoba nagar kalwa east Kalwa",,,400605,10465,5,
567,abhay medical and general stores,abhay medical and general stores,"12 jaykar smurti building aarey road goregaon west, GOREGAON WEST",,,400104,30742,3,27-ACYPM0124H-1ZG
242,Actiza Pharmaceutical,Actiza Pharmaceutical,"245, Royal Square",Utran,,394105,20724,14,24-AAXFA7803N-1ZV
